Afro-Brazilian Culture and History,5338,PORTUGUE,260,0,0,0,0,0,0,0,0,0,0,0,,,,
Topics in Lusophone Literature and Culture,23775,PORTUGUE,290S,0,0,0,0,0,0,0,0,0,0,0,,,,
Advanced Colloquial Portuguese,12653,PORTUGUE,301S,0,0,1,0,0,0,0,0,0,0,0,,,,
Introduction to Portuguese Culture,25326,PORTUGUE,327S,0,0,1,0,0,0,0,0,0,0,0,,,,
Introduction to Brazilian Literature,14668,PORTUGUE,334S,0,0,1,0,0,0,0,0,0,0,0,,,,
Topics in Lusophone Literature and Culture,21846,PORTUGUE,390S,0,0,0,0,0,0,0,0,0,0,0,,,,
Cidanania, Cultura, e Participacao/Citizenship, Culture, and Participation,15849,PORTUGUE,410S,0,0,1,0,0,0,0,0,0,0,0
Topics in Lusophone Literature and Culture,18605,PORTUGUE,490,0,0,0,0,0,0,0,0,0,0,0,,,,
Topics in Lusophone Literature and Culture,19186,PORTUGUE,490S,0,0,0,0,0,0,0,0,0,0,0,,,,
Portuguese Tutorial,22046,PORTUGUE,497T,0,0,0,0,0,0,0,1,0,0,0,,,,
Introductory Psychology,8764,PSY,101,0,0,0,0,0,0,0,0,0,1,0,,,,
Cognitive Psychology: Introduction and Survey,8768,PSY,102,0,0,0,0,1,0,0,0,0,0,0,,,,
Developmental Psychology: Introduction and Survey,8769,PSY,103,0,1,0,0,0,0,0,0,0,0,0,,,,
Developmental Psychology: Introduction and Survey,25245,PSY,103D,0,1,0,0,0,0,0,0,0,0,0,,,,
Social Psychology,8801,PSY,104,0,1,0,0,0,0,0,0,0,0,0,,,,
Abnormal Psychology,8805,PSY,105,0,1,0,0,0,0,0,0,0,0,0,,,,
Biological Bases of Behavior: Introduction and Survey,8767,PSY,106,0,0,0,0,0,0,0,0,0,1,0,,,,
Biological Bases of Behavior (Team Based Learning),24135,PSY,107,0,0,0,0,0,0,0,0,0,0,0,,,,
Computing and the Brain,24408,PSY,113L,0,0,0,0,0,0,0,0,0,0,0,,,,
Fundamentals of Decision Science,23638,PSY,141,0,0,0,0,0,0,0,0,0,0,0,,,,
Vision,22828,PSY,155FS,0,0,0,0,0,0,0,0,0,0,1,,,,
Decoding Human Behavior,22821,PSY,185FS,0,0,0,0,0,0,0,0,0,1,0,,,,
Duke-Administered Study Abroad: Special Topics in Psychology,8765,PSY,190A,0,0,0,0,0,0,0,0,0,0,0,,,,
Focus - Special Topics Seminars,14842,PSY,190FS,0,0,0,0,0,0,0,0,0,0,0,,,,
Duke Administered Study Abroad: Special Topics in Psychology,23397,PSY,190SA,0,0,0,0,0,0,0,0,0,0,0,,,,
Neurobiology of Mind,7212,PSY,193FS,0,0,0,0,0,0,0,0,0,0,0,,,,
Patient and Research Participant Activism and Advocacy,25265,PSY,196FS,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Statistical Methods in Psychology,9825,PSY,201L,0,0,0,0,0,1,0,0,0,0,0,,,,
Research Methods in Psychological Science,8776,PSY,202,0,0,0,0,0,0,0,0,1,0,0,,,,
Research Methods in Psychological Science,25339,PSY,202L,0,0,0,0,0,0,0,0,1,0,0,,,,
Practicum,8778,PSY,203,0,0,0,0,0,0,0,0,0,0,0,,,,
Health Psychology and Behavior Change,8789,PSY,205,0,1,0,0,0,0,0,0,0,0,0,,,,
Alcohol: Brain, Individual, and Society,12993,PSY,206,0,0,0,0,0,0,0,0,1,0,0,,
Behavioral Aspects of Health,8791,PSY,208,0,0,0,0,0,0,0,0,0,1,0,,,,
Stress and Coping,8790,PSY,209,0,1,0,0,0,0,0,0,0,0,0,,,,
The Psychology of Obesity,25299,PSY,210,0,1,0,0,0,0,0,0,0,0,0,,,,
The Psychology of Health Behavior Change,21361,PSY,211,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Forensic Psychology,21825,PSY,212,0,0,1,0,0,0,0,0,0,0,0,,,,
Advanced Abnormal Psychology,20149,PSY,213,0,0,0,0,0,0,0,0,1,0,0,,,,
Advanced Abnormal Psychology,20149,PSY,213,0,0,0,0,0,0,0,0,1,0,0,,,,
Exercise and Mental Health,23562,PSY,214,0,0,0,0,0,0,0,0,0,0,0,,,,
The Psychology of Gender,8785,PSY,220,0,0,1,0,0,0,0,0,0,0,0,,,,
Personality,8799,PSY,221,0,1,0,0,0,0,0,0,0,0,0,,,,
The Self and Social Identities,24421,PSY,223,0,0,1,0,0,0,0,0,0,0,0,,,,
Political Psychology,8395,PSY,225,0,0,1,0,0,0,0,0,0,0,0,,,,
Sex/Gender - Nature/Nurture: Intersections of Biology and Society,22838,PSY,226,0,0,0,0,0,0,0,0,0,1,0,,,,
Anthropology and Psychology,1991,PSY,227,0,0,1,0,0,0,0,0,0,0,0,,,,
Relationships across the Lifespan,25025,PSY,230,0,1,0,0,0,0,0,0,0,0,0,,,,
Psychosocial Aspects of Human Development,5027,PSY,236,0,0,1,0,0,0,0,0,0,0,0,,,,
Adolescence,8828,PSY,239,0,0,0,0,0,0,0,0,0,0,0,,,,
Adolescence,25258,PSY,239-1,0,1,0,0,0,0,0,0,0,0,0,,,,
Educational Psychology,3519,PSY,240,0,0,1,0,0,0,0,0,0,0,0,,,,
Discovering Education and Human Development I: How Social Scientists Learn from Data,23620,PSY,242D,0,0,0,0,0,0,1,0,0,0,0,,,,
Myths and Mysteries of Memory,8784,PSY,250,0,0,0,0,0,0,0,0,0,1,0,,,,
Psychology of Thinking,8809,PSY,252,0,0,0,0,0,0,0,0,0,1,0,,,,
Human Cognitive Evolution,18842,PSY,255,0,0,0,0,1,0,0,0,0,0,0,,,,
Psychology of Language,8824,PSY,256,0,0,0,0,0,0,0,0,1,0,0,,,,
Introduction to Cognitive Neuroscience,8794,PSY,257,0,0,0,0,0,0,0,0,0,0,0,,,,
Introduction to Cognitive Neuroscience,25349,PSY,257D,0,0,0,0,0,0,0,0,0,0,0,,,,
Decision Neuroscience,8820,PSY,258,0,0,0,0,0,0,0,0,0,1,0,,,,
Behavior and Neurochemistry,8814,PSY,273,0,0,0,0,0,0,0,0,0,0,0,,,,
Drugs, Brain, and Behavior,7789,PSY,274,0,0,0,0,0,0,0,0,0,0,0,,
Fundamentals of Neuroscience,8825,PSY,275D,0,0,0,0,0,0,0,0,0,1,0,,,,
Brain and Behavior: Translating Neuroscience,8827,PSY,276,0,0,0,0,0,0,0,0,0,0,0,,,,
Looking Inside the Disordered Brain,20495,PSY,277,0,0,0,0,0,0,0,0,0,0,0,,,,
Neuroethics,20466,PSY,278,0,0,0,0,0,0,1,0,0,0,0,,,,
Behavioral Neuroimmunology: Brain and Behavior in Health and Disease,20075,PSY,279,0,0,0,0,0,0,0,0,0,0,0,,,,
Social and Affective Neuroscience,20496,PSY,280,0,0,1,0,0,0,0,0,0,0,0,,,,
Social and Affective Neuroscience,20496,PSY,280S,0,0,1,0,0,0,0,0,0,0,0,,,,
Neuroscientific Approaches to Social Behavior,8864,PSY,281,0,0,0,0,0,0,0,0,1,0,0,,,,
Neuroscience of Movement and Athletic Performance,21824,PSY,282,0,0,0,0,0,0,0,0,0,0,0,,,,
Music as Biology,24114,PSY,288S,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Psychology - Seminar,21912,PSY,290S,0,0,0,0,0,0,0,0,0,0,0,,,,
Brain Waves and Cognition,8925,PSY,302L,0,0,0,0,0,0,0,0,1,0,0,,,,
Child Observation,8933,PSY,304,0,0,0,0,0,0,0,0,1,0,0,,,,
Research Methods in Social Psychology,8936,PSY,305,0,0,0,0,0,0,0,0,1,0,0,,,,
Research Methods in Clinical Psychology,8937,PSY,306,0,0,0,0,0,0,0,0,1,0,0,,,,
Perception and the Brain,8930,PSY,308L,0,0,0,0,0,0,0,0,1,0,0,,,,
Research Methods in Psychopathology and Psychotherapy,14606,PSY,310,0,0,0,0,0,0,0,0,1,0,0,,,,
Contemporary Neuroscience Methods,20499,PSY,313,0,0,0,0,0,0,0,0,0,0,0,,,,
Coping with Catastrophic Events,8859,PSY,317S,0,0,0,0,0,0,0,0,1,0,0,,,,
Psychology of Positive Emotion and Experience,17414,PSY,318S,0,0,1,0,0,0,0,0,0,0,0,,,,
Personality and Individual Differences,8858,PSY,321S,0,0,0,0,0,0,0,0,0,1,0,,,,
Motivation Science in Social Psychology,23210,PSY,324S,0,1,0,0,0,0,0,0,0,0,0,,,,
Social Development from Childhood to Early Adulthood,8819,PSY,325,0,0,1,0,0,0,0,0,0,0,0,,,,
Develop Your Life: A Human Development and Human-Centered Design Approach,25075,PSY,330S,0,0,1,0,0,0,0,0,0,0,0,,,,
Moral Development,24977,PSY,335S,0,0,1,0,0,0,0,0,0,0,0,,,,
Social Processes among Peers,25300,PSY,337S,0,0,0,0,0,0,0,0,1,0,0,,,,
Life Span Analysis of Social Relationships,8853,PSY,339S,0,0,0,0,0,0,0,0,1,0,0,,,,
Educational Neuroscience,22577,PSY,340S,0,0,0,0,0,0,0,0,0,0,0,,,,
Neuroplasticity and Expertise,23875,PSY,351S,0,0,0,0,0,0,0,0,0,0,1,,,,
Neuroplasticity and Disease: Molecules, Cells, and Circuits,24317,PSY,353S,0,0,0,0,0,0,0,0,0,0,1,,
Visual Perception and the Brain,23230,PSY,355S,0,0,0,0,0,0,0,0,0,0,1,,,,
Behavioral Finance: A Taxonomy of Money Mistakes,22466,PSY,368,0,1,0,0,0,0,0,0,0,0,0,,,,
Behavioral Finance: A Taxonomy of Money Mistakes,24177,PSY,368A,0,0,0,0,0,0,0,0,0,0,0,,,,
Functional Anatomy of the Human Brain,20039,PSY,375L,0,0,0,0,0,0,0,0,0,1,0,,,,
Behavioral Neuroendocrinology,21304,PSY,376S,0,0,0,0,0,0,0,0,0,0,1,,,,
Special Topics in Psychology,8886,PSY,390S,0,0,0,0,0,0,0,0,0,0,0,,,,
Great Ideas in Psychology,8919,PSY,405S,0,0,0,0,0,0,0,0,1,0,0,,,,
History of Modern Psychology,8940,PSY,407S,0,0,0,0,0,0,0,0,0,1,0,,,,
Disorders of Anxiety,21810,PSY,411S,0,1,0,0,0,0,0,0,0,0,0,,,,
Psychology of Criminal Behavior,23902,PSY,412S,0,0,0,0,0,0,1,0,0,0,0,,,,
The Psychology of Consumers,8800,PSY,425,0,0,0,0,0,0,1,0,0,0,0,,,,
Social Psychology of Business,8829,PSY,426,0,0,1,0,0,0,0,0,0,0,0,,,,
The Role of Race and Culture on Development,8860,PSY,435S,0,0,1,0,0,0,0,0,0,0,0,,,,
Clinical Interventions with Children and Families,8847,PSY,436S,0,0,0,0,0,0,0,0,0,0,1,,,,
Language Development,25032,PSY,437S,0,0,0,0,0,0,0,0,0,0,0,,,,
Neuroscience Service Learning: Brain Connections,23958,PSY,444S,0,0,0,0,0,0,0,0,0,1,0,,,,
The Psychology of Trauma and Memory,20150,PSY,450S,0,0,0,0,0,0,0,0,1,0,0,,,,
Autobiographical Memory,8952,PSY,451S,0,0,0,0,0,0,0,0,1,0,0,,,,
Mind Wandering and Inattention,25330,PSY,453S,0,1,0,0,0,0,0,0,0,0,0,,,,
Neurobiology of Learning and Memory,8861,PSY,461S,0,0,0,0,1,0,0,0,0,0,0,,,,
Neuroscience Applications for Everyday Decision Making,24713,PSY,462S,0,0,0,0,0,0,0,0,0,1,0,,,,
Cognitive Control and the Prefrontral Cortex,8954,PSY,469S,0,0,0,0,0,0,0,0,1,0,0,,,,
Cognitive Neuroscience of Memory,14982,PSY,470S,0,0,0,0,0,0,0,0,0,0,0,,,,
Reward and Addiction,8845,PSY,471S,0,0,0,0,0,0,0,0,0,0,1,,,,
The Neurobiology of the Pain System: Its Function and Dysfunctions,8866,PSY,473S,0,0,0,0,0,0,0,0,1,0,0,,,,
Biological Psychology of Human Development,8855,PSY,474S,0,0,0,0,0,0,0,0,1,0,0,,,,
Biology of Nervous System Diseases,20040,PSY,477S,0,0,0,0,0,0,0,0,0,0,0,,,,
Motivation, Action, Choice: Neural and Behavioral Mechanisms,22463,PSY,478S,0,0,0,0,0,0,0,0,0,0,1,,
Duke Administered Study Abroad: Special Topics in Psychology,21618,PSY,490A,0,0,0,0,0,0,0,0,0,0,0,,,,
Special Topics in Psychology,23286,PSY,490S,0,0,0,0,0,0,0,0,0,0,0,,,,
Distinction Thesis Workshop,18490,PSY,496,0,0,0,0,0,0,0,0,0,0,1,,,,
Current Research in Neuroscience,22544,PSY,499,0,0,0,0,0,0,1,0,0,0,0,,,,
Current Research in Neuroscience,13796,PSY,499S,0,0,0,0,0,0,1,0,0,0,0,,,,
